time,CR,Libor,swap,V
0.109375604,4.721841921,1.967717635,6.948042881,4.04079696
0.980043774,4.459215295,1.428435581,6.746681693,33.8383563
0.686953071,3.477803135,1.210755223,7.778666647,27.36791114
0.464964488,4.735105102,2.339826639,7.36766578,17.63585046
0.154920055,3.779637356,1.992997183,5.743181803,4.70294983
0.954153803,2.98335041,1.995793458,5.618093115,27.48172719
0.928067429,2.853514758,2.331601774,7.504597742,35.66712313
0.486800518,3.502663229,2.395480026,8.708772308,21.78376249
0.97642853,3.631389682,1.053921045,6.982637059,34.8748318
0.411346708,2.69012435,1.744631199,8.15790954,17.25850253
0.446036426,2.202547972,2.603917879,7.079992852,16.28081445
0.07785122,3.772252084,1.241490878,6.176762232,2.593477069
0.395528693,4.946087122,1.210396758,5.423784068,11.07247491
0.858592378,3.825465432,2.983781651,5.723158549,25.24055062
0.480119755,3.425069199,2.821142697,5.545120865,13.76327095
0.551598576,2.632236399,2.258301457,6.954286539,19.72333089
0.594882681,3.223875261,2.134700221,6.246619351,19.10776337
0.947739395,3.356344315,1.781260619,8.234774228,39.92586374
0.362432677,3.497581637,2.862920822,6.810589266,12.77659884
0.599321169,2.127837723,1.22880903,8.503248816,26.10803024
0.491586378,3.048004593,2.364596456,8.080922751,20.4225034
0.838305025,3.662737772,1.363492031,7.341314745,31.50368223
0.262787354,3.283248989,2.774943605,8.655291851,11.78570686
0.059471853,4.801714612,1.092739231,5.309800159,1.747163595
0.761196425,3.665058734,2.99178783,8.582566652,33.49044465
0.508994466,3.032535865,2.28683082,7.247894455,18.97619805
0.444042194,2.527847624,2.578787308,8.180237039,18.69718473
0.622563822,3.959666333,1.321304663,5.990622972,19.14827811
0.976756854,3.803005054,1.247492625,6.484287987,32.41321534
0.599133839,3.61767305,1.384552133,8.241854636,25.3074369
0.754143306,4.268372755,2.768762459,8.808831101,34.0436082
0.353446544,4.365049266,1.786497781,6.340001706,11.57966678
0.903973853,3.435358321,1.875964979,5.646563459,26.17230024
0.894809323,3.234422,2.742480912,6.137047122,28.17511299
0.769943069,4.794342492,1.279236323,7.585582865,29.90195237
0.717033464,3.479016991,1.607322005,6.736762931,24.76757458
0.699314421,4.61156552,1.980373934,8.379773893,30.02650593
0.361763213,3.687587658,1.311693584,8.169927953,15.20458625
0.346004688,3.930438066,1.093934275,8.395920343,14.93940433
0.386296704,3.071425763,2.682811687,6.852800719,13.68145543
0.047899978,4.581333251,2.269493225,5.332389859,1.48080408
0.155276993,4.954545062,2.932851212,8.00139998,6.532847592
0.155441965,3.132059069,2.46276534,6.333491774,5.202175406
0.420522877,2.9311988,2.7472953,5.679652541,12.36517474
0.663965615,2.748446074,1.283008383,7.243984102,24.65061395
0.719400757,2.674477404,1.288302523,8.85205433,32.5909401
0.554783345,2.421796774,2.145742478,7.987912624,22.7539037
0.776376879,4.357358108,2.910851389,7.599877008,30.26425879
0.459994885,4.719901992,2.401311943,5.384831976,12.8043363
0.9268452,3.648423323,2.786101159,5.945283698,28.27278579
0.059227295,3.51732955,2.813549051,8.284625983,2.698468378
0.019097592,4.234507321,1.474235623,7.075855808,0.840094818
0.597633362,4.577835239,1.686331233,5.857320943,17.99422403
0.332528979,2.530268062,2.232289801,6.878303233,11.83159324
0.144947162,2.959972961,1.341729736,8.748638433,6.607880673
0.104627764,4.541519275,2.683498824,5.560559446,3.158136908
0.679876481,2.706536794,2.224651113,8.684049911,30.25915698
0.886348412,3.053048521,2.939927516,8.772595476,39.81945755
0.362580575,2.564742536,2.547033123,5.370564204,10.11044735
0.639170028,2.66895731,1.470843415,6.702272768,21.97790863
0.162454012,2.872888934,2.516331651,7.531948843,6.422289693
0.525797973,3.117966156,1.982083902,7.856711696,21.21703745
0.298835926,4.422806756,1.481547903,8.014931154,12.35514022
0.212564718,2.546347475,2.463618372,6.497975626,7.223646259
0.923622405,4.573586092,2.235307477,7.345855695,34.74677599
0.793008179,3.973453254,1.373279359,6.115012308,24.85501786
0.114375099,3.459924854,1.868585629,6.653176095,4.042479859
0.249663495,2.621719805,2.876126498,7.695580956,9.989716646
0.236768559,3.028208427,1.142092109,8.350351806,10.21330163
0.350767058,4.379436533,2.59887807,5.565239539,10.136924
0.065448505,3.449573939,1.986413761,6.106793567,2.205896674
0.27596839,3.805375828,1.005874356,7.920583224,11.27201249
0.299525751,2.416474679,1.532952815,6.074748892,9.424228618
0.914679413,2.026563064,2.127897267,8.228983551,38.52393941
0.796327508,4.05007312,2.473130081,8.902144706,36.30513024
0.761489885,3.671479468,2.354642819,5.701986768,22.30492925
0.054205116,2.093802172,2.755823931,7.598234405,2.294896708
0.564507584,2.783328202,2.889002417,6.444110988,18.7354489
0.657241038,2.661814595,1.080806111,6.533080875,22.01478435
0.575542191,4.280999589,1.860824247,5.867748676,17.37164149
0.426900804,3.894086338,1.769573017,7.641673456,16.78303025
0.524810559,2.567854097,1.492705495,7.294130132,19.65609072
0.53018471,2.390621767,1.570629409,6.6629779,18.15361491
0.894165796,2.491363805,2.535414773,6.080320022,27.88930783
0.714894174,2.30737129,2.483975864,7.769518995,28.48652493
0.617971406,3.243798828,2.850300063,5.922819921,18.84813995
0.819832448,2.936631713,1.028172033,8.308415568,34.84062273
0.817103018,3.77058969,1.310082698,5.151164123,21.59086967
0.126622745,4.650225712,2.404194337,6.66485835,4.483932759
0.009230228,3.279035562,2.855272608,6.582570504,0.50949973
0.406552871,4.657666039,2.161948701,7.382089703,15.46683194
0.891723914,2.076623377,1.203951829,7.422526191,33.86514904
0.705454645,2.035323809,2.091056515,6.26943349,22.70735795
0.081592634,2.503480988,1.087606768,6.648720294,2.902035461
0.190957581,2.965588049,2.280604512,6.284441267,6.294135534
0.534815345,4.342938209,1.888712737,6.445657215,17.72977435
0.72050875,3.063876945,1.065175872,8.14030249,30.02026713
0.628220621,2.555259941,2.091302125,7.935383394,25.5726443
0.186683039,4.351681697,2.926709408,7.89592727,7.712646724
0.470505548,2.382309337,2.125214368,5.162291193,12.54955998
0.513135439,2.89988148,1.207853505,6.1400901,16.1950803
0.159451251,4.384330063,2.090569102,6.973098392,5.83814382
0.618124002,2.275295915,1.31165427,5.648302527,17.9343431
0.317566902,4.341534894,2.25087815,7.049041318,11.58415331
0.926785383,4.885832838,1.533788801,8.03312612,38.08587542
0.042682068,2.960150262,2.081835912,5.266197429,1.318078601
0.894994596,2.062910287,1.365464095,5.158740083,23.67163296
0.738688714,2.749742075,1.169488898,5.421423199,20.54510347
0.735965555,2.601876894,2.297695024,5.196253135,19.66504096
0.631381863,4.891988454,1.419439617,7.129186838,23.08349445
0.372212243,2.155970601,1.131772311,5.417542531,10.41355549
0.351469673,4.619764717,1.274946095,6.010582617,10.90800172
0.503287928,2.995693728,1.903473894,5.000899199,12.99018733
0.740588756,2.352678607,1.973952375,5.343892179,20.33319515
0.608215103,2.443842068,2.996512192,5.907301594,18.51075463
0.903708146,4.930521302,2.005382283,8.634812629,39.92825925
0.239142365,2.451882048,1.834136608,5.133781764,6.41935029
0.049469065,4.573033996,2.267727522,7.085702283,1.965285503
0.578618303,2.979696511,2.966671313,5.181280826,15.47856155
0.497404277,2.82740855,2.307139301,6.431329446,16.47950595
0.242298076,2.822517556,1.754598215,7.244138178,9.104362522
0.736392073,2.784450689,1.720340941,6.009125645,22.70595628
0.608443292,3.877209662,2.6423301,5.135494929,16.11261123
0.038734146,4.504197046,2.075782416,7.444410432,1.641810306
0.980946421,3.985856864,2.600926009,5.741194004,28.88507231
0.211591736,4.007195276,2.933363527,6.054996211,6.730316299
0.241088775,4.618971914,1.754488593,7.492376085,9.364647099
0.611249016,2.700406329,1.966889154,7.955912817,24.94604969
0.256057795,4.535429154,1.710567852,7.946027813,10.52637271
0.048239723,3.075553166,1.141156519,5.544459014,1.502665305
0.784587445,2.379459205,1.744909122,6.885223973,27.68456898
0.60822408,2.577647061,2.788881988,7.545052489,23.57898677
0.492410918,2.749426551,1.989430474,7.109544808,18.00629515
0.195941187,2.828946359,2.767505957,5.808363297,5.995469964
0.515230582,4.980239416,2.327231026,6.406131585,16.99818792
0.88328509,4.402283578,2.487063184,7.970625248,36.05755118
0.487368307,4.780885829,1.926025614,7.25209647,18.1753928
0.054363772,4.683788619,1.239256464,7.680069628,2.270625928
0.218437294,2.913521315,2.134133495,5.360173044,6.140234997
0.145042954,4.987075183,1.530242723,8.119303957,6.15367419
0.457873127,4.169159111,2.008164401,5.907208777,13.95099799
0.433429339,3.313812693,2.766627896,8.229939877,18.37119323
0.955943366,4.707497595,1.301305534,6.402675103,31.32997615
0.251606553,3.724240901,2.101663309,7.26384055,9.485332452
0.056984708,4.005188704,2.739935177,8.995281677,2.8075616
0.184747283,3.57248042,2.434711535,5.18477552,5.065578818
0.849832179,3.630444065,1.312874455,6.927288549,30.14038233
0.85936482,2.419349143,2.264546487,8.752844813,38.5032729
0.756839913,4.977130542,2.192189675,6.727255309,26.11769151
0.173637475,4.13191594,1.721497876,7.371305908,6.681520982
0.230403741,4.961005982,1.749312747,6.132405686,7.360100265
0.52128725,3.801001573,2.464573586,6.406569926,17.20184417
0.373998249,2.559193205,1.273191256,5.470836368,10.5693557
0.75828645,4.766839259,1.26960052,8.885510093,34.47333293
0.853345695,3.034044717,1.706063056,5.645555393,24.70543715
0.18542504,4.598179592,2.190279295,7.002114596,6.791841571
0.152162889,2.225055796,2.020586712,8.713013279,6.925657646
0.099263825,4.966952208,1.773093754,6.831876073,3.617274062
0.593306588,2.815545325,1.730076633,7.254591408,22.09043578
0.291681536,2.117904926,1.915789512,8.479367069,12.7683878
0.963204614,4.07092546,2.714594002,6.290259887,31.06463422
0.554631957,3.265709648,1.646495929,6.629235628,18.89085166
0.291801403,3.643997684,2.036063556,7.651537943,11.54701905
0.312559032,3.231379582,1.03125968,8.099834531,13.03498553
0.677204307,2.95418558,2.946862906,6.601423152,22.98039983
0.869535183,4.476417087,1.889177466,5.493837643,24.5053699
0.537047462,4.532911142,2.58543943,7.582721356,20.9387634
0.78560008,4.711410359,1.221627317,7.965316714,32.02499177
0.788153428,2.646819317,1.179982517,8.942083727,36.04950384
0.540053713,4.428139995,1.166455352,6.882499029,19.07852904
0.991931008,3.106966624,2.711841819,6.291042936,31.98914393
0.512560971,2.960940765,1.638231598,8.589810603,22.58961259
0.24171697,4.691393321,2.330956073,7.278716492,9.145671914
0.826888483,2.845561825,2.084561142,8.046726302,34.07379196
0.984156259,3.676302397,2.839489351,8.346537547,42.05122621
0.109856241,4.282923674,1.460330214,5.64123621,3.308610461
0.004797492,4.723405802,1.238157536,8.642009819,0.354574057
0.900428736,4.422125836,1.506392776,6.986209147,32.20324652
0.772149341,2.757663079,2.701907299,5.043529711,20.03632149
0.081110576,3.944814137,1.884568049,5.05012628,2.25296691
0.027939576,4.456267041,1.410574632,5.640028968,0.952240313
0.61647426,2.708757535,1.363050097,6.642331144,21.01084614
0.190102251,4.067401843,1.742730891,5.030405988,5.033300772
0.879688692,4.658302096,1.783469845,5.601637218,25.26903724
0.034341851,2.044450398,1.938278872,7.902916175,1.550626676
0.272347601,2.07979003,2.2438328,6.103497617,8.647814752
0.28962222,2.446748666,1.860651532,8.597159034,12.8513074
0.818712602,2.226740383,2.659167099,5.691244198,23.93318946
0.036211781,4.932145898,2.053885409,8.85456969,1.805545474
0.730771682,2.187193447,1.930196315,5.902717905,22.14503855
0.962537377,2.927610046,2.980589915,7.040405255,34.73136875
0.900908148,3.368337395,1.094249991,5.899822177,27.2192319
0.8441765,4.806940441,2.652315741,8.928139443,38.5934665
0.956117872,2.099043093,1.502858784,7.417051666,36.28417801
0.872281957,3.746328491,1.306681113,7.987025442,35.64228388
0.075333444,4.944340982,2.983683721,8.714334278,3.549198696
0.297940418,4.240521975,2.770048742,5.496270721,8.540325992
0.902133025,4.541814071,1.816526233,6.746657778,31.17369872
0.951017305,3.294204728,2.476559188,5.324152889,25.98450656
0.777942298,4.494379963,1.112830907,5.211693408,20.7961005
0.593849154,4.853232515,1.076872528,7.445521957,22.66531921
0.970789193,3.388198211,2.090939042,7.540087999,37.46774699
0.648521912,2.718522039,2.846292677,7.450382512,24.81731675
0.166348864,2.845838561,1.810111113,5.737951945,5.026540493
0.966851328,4.305988038,2.359856599,8.12863585,40.22512913
0.266823814,2.365347326,1.176890018,5.327262584,7.383430613
0.189610898,2.991458355,2.460841789,6.85214409,6.805763331
0.525079936,4.304049057,1.098146227,6.343413888,17.10885786
0.905645864,3.608539105,2.295681144,6.321897761,29.35126468
0.964644803,3.568882594,1.541477868,7.248618938,35.7799372
0.049926474,3.682987257,1.52875416,7.187068623,1.981719743
0.036073624,2.367932612,2.530985841,7.470296136,1.561588449
0.471991016,3.564956668,1.780847138,6.768562662,16.43933007
0.346900049,2.900006954,1.089518707,8.538738554,15.22997571
0.696701478,2.026844294,1.528826988,8.735263628,31.16102211
0.276932237,3.39808816,1.008177143,6.321919203,9.055322936
0.350428697,4.100184277,2.784444701,7.737473039,14.01220464
0.983836858,3.659186988,1.632540503,5.962121858,30.04316184
0.668327664,3.297741775,2.11649998,6.141675698,21.08727828
0.082260224,3.300384001,1.334798826,5.241940991,2.343698455
0.610257992,3.65138937,2.143641361,5.157150362,16.20997183
0.494661862,3.87658755,1.170139538,7.833521598,19.88379649
0.496495043,3.45810358,1.926708941,6.832734919,17.45180972
0.537125666,4.042038499,2.131274722,5.096734342,14.12259949
0.153400309,2.790721236,2.26466825,5.329200925,4.344431345
0.269636731,3.000403027,1.652349508,6.779941427,9.472109974
0.441199958,2.56705916,2.238634844,7.572394199,17.20044155
0.270386899,2.798355532,1.094848257,7.381052122,10.30661393
0.843064274,3.302025856,2.186523226,5.835765458,25.24354805
0.172518091,2.146815756,1.486975868,6.050580922,5.470381805
0.126774947,3.923491915,1.536592934,5.930740026,3.984554598
0.036111233,2.36327543,1.528408396,5.476114231,1.16102667
0.418288277,4.077144935,1.287315807,5.663382081,12.21473573
0.749280216,2.396883438,1.299858984,6.013938268,23.10420176
0.505469549,2.454479146,1.616724291,5.186660931,13.51414258
0.301764606,3.919748924,1.293215281,7.319853014,11.39946824
0.10756046,4.204754518,1.969640502,7.775860604,4.430268769
0.967879974,2.268275755,2.118188076,8.735770215,43.25326366
0.59149592,3.436140858,1.583502973,6.024984945,18.31274931
0.416893751,4.693726301,2.827479908,6.914967525,14.88686218
0.642216364,3.69347994,2.475593341,7.156990715,23.60498049
0.733020612,3.476108155,2.916897972,5.336687832,20.13323305
0.430117601,3.242128829,2.478874787,8.210457396,18.1795607
0.479757785,2.570988602,1.811538869,8.099747439,19.96215044
0.756923284,2.647011574,1.556193116,5.928426902,23.01758817
0.689416446,2.17347847,1.060264999,7.688540452,27.14369802
0.274886941,2.98124302,1.680798976,5.308105353,7.59308941
0.131644044,3.803068421,2.200081572,6.461148852,4.51066599
0.540704359,2.128338837,1.772629817,5.400749978,15.04050719
0.869449122,3.151245466,2.318544062,7.604695129,33.86875664
0.73565492,4.821695796,2.163922247,7.423736426,28.0011027
0.002403558,4.539872731,1.612296858,7.556521065,0.248968513
0.143736413,2.82248266,1.319042481,7.97723241,5.988189132
0.549164199,3.665888499,1.689231646,7.341647782,20.7009919
0.70486321,4.408576336,2.346253363,5.146889922,18.66603169
0.089811714,2.688065849,1.594601047,8.416683351,4.007206923
0.004245722,3.547500184,2.478564619,7.240671866,0.343379648
0.278364531,2.961065564,1.02907363,7.802108118,11.20149228
0.301603801,4.825231614,2.256791329,6.251911536,9.786121146
0.947381254,4.330253225,2.469774469,6.927775437,33.62617324
0.794972904,4.280558143,1.38459,7.398754561,30.11627954
0.922642896,2.599054045,2.04491981,7.308706132,34.52881711
0.078182285,2.787698709,2.648000625,8.836331093,3.712533024
0.030604977,3.422721896,2.37724098,5.43470041,1.030649075
0.903029502,4.544834465,2.826935934,8.016863498,37.08401311
0.177476068,3.845107205,2.896890962,5.78680616,5.434056068
0.63460581,4.804118983,2.830808617,8.194063853,26.69308098
0.448589268,2.188519894,2.908884522,6.054141098,14.03892774
0.137797153,4.804806525,1.366856591,5.334770338,3.893256847
0.36074316,4.383987055,1.140099248,8.903979133,16.50529605
0.668864398,3.292817522,1.8210177,7.201260186,24.70465174
0.856570633,3.814773888,2.111074206,5.976257824,26.25563561
0.733210054,4.493911916,2.74322365,5.936462614,22.37288724
0.109429724,3.515361852,1.545911709,6.287465112,3.659648135
0.62197863,4.262318807,2.354001227,8.956788642,28.56628413
0.493544904,3.788806649,2.306049307,5.804240814,14.77612119
0.426668855,3.018284359,1.831712643,6.606908676,14.52672215
0.909713,2.134209757,1.210493271,8.816609342,41.00724344
0.508183813,2.376435939,1.87891658,5.316249671,13.93057726
0.290587312,2.320068696,2.018618575,7.743322949,11.63496923
0.97545125,3.635715453,1.360317066,6.13568314,30.64149073
0.707004943,4.270106428,2.526975119,7.614533547,27.61744212
0.776271878,3.559044276,1.667863542,5.282979491,21.05311497
0.590589686,2.488155043,2.377273197,6.181314553,18.78311663
0.768429869,2.234182092,1.400622311,8.756713873,34.43287169
0.963805304,2.476976524,2.291911433,7.823577882,38.59858475
0.547812643,4.186111848,1.109061688,5.282464991,14.88273382
0.556052671,2.664489101,2.601255382,5.193980713,14.90605024
0.322492235,4.738119666,1.355343572,7.347784176,12.22056604
0.829280361,2.35012414,1.215563228,6.263709125,26.60786479
0.705195028,4.624907163,1.486434679,7.464324143,26.97110799
0.184992873,2.788609777,1.22435289,7.057646035,6.794956786
0.724694394,4.786383892,1.777987254,5.460716504,20.32493106
0.109301429,3.162875098,1.367762615,6.277888715,3.643970024
0.634414751,4.153150183,2.388687675,8.871972279,28.86086294
0.474099507,4.306556156,1.580295983,6.63403944,16.18007802
0.078398533,2.344840807,2.092741861,8.891331176,3.724803981
0.695886722,4.677869397,2.109771251,6.012148299,21.4901714
0.595104224,2.74118146,2.677418358,5.935632638,18.19088033
0.410605739,2.375597478,2.254992053,6.094264873,12.92834768
0.267181163,4.277299739,1.040667642,8.893479307,12.24301027
0.251198196,4.543979958,2.06020708,6.156503378,8.051537707
0.697197185,4.164099796,2.017614479,8.376016054,29.9240654
0.581610467,4.077347707,2.173488701,7.52474458,22.47418782
0.579713653,3.196198471,1.418569366,5.361601696,15.98589686
0.927594385,4.988614647,2.192324298,8.755783394,41.55738141
0.718693681,3.772747517,2.946682313,8.103712312,29.87685627
0.709174722,2.151694537,2.971793599,6.323854583,23.05365006
0.242677397,3.433118958,2.640719222,5.987893877,7.596104684
0.845274742,2.137928215,1.242047683,5.667761187,24.552676
0.099232126,3.292147074,1.663812389,6.267589487,3.327049472
0.568581163,4.83887077,1.860440481,5.223205002,15.2963278
0.127360727,4.983068877,2.149220581,6.675504945,4.506977252
0.064891476,2.738710295,2.226133675,8.149435722,2.872297986
0.360609579,2.295647424,2.072582497,7.071633959,13.1652945
